"state","month","biting_fly_score"
"AL",3,"9.1"
"AL",3,"9.1"
"AL",3,"9.1"
"AL",3,"9.1"
"AL",4,"9.1"
"AL",4,"9.1"
"AL",4,"9.1"
"AL",4,"9.1"
"AL",4,"9.1"
"AL",4,"9.1"
"AL",4,"9.1"
"AL",4,"9.1"
"AL",5,"10.0"
"AL",5,"9.1"
"AL",5,"10.0"
"AL",5,"10.0"
"AL",5,"10.0"
"AL",5,"9.1"
"AL",5,"10.0"
"AL",5,"10.0"
"AL",6,"10.0"
"AL",6,"10.0"
"AL",6,"10.0"
"AL",6,"10.0"
"AL",6,"10.0"
"AL",9,"9.1"
"AL",9,"9.1"
"AL",9,"9.1"
"AL",9,"9.1"
"AL",9,"9.1"
"AL",9,"10.0"
"AL",9,"10.0"
"AL",9,"9.1"
"AL",10,"8.2"
"AL",10,"8.2"
"AL",10,"8.2"
"AL",10,"8.2"
"AL",10,"9.1"
"AL",10,"8.2"
"AL",10,"8.2"
"AL",10,"8.2"
"AL",11,"9.1"
"AL",11,"9.1"
"AR",4,"9.1"
"AR",4,"9.1"
"AR",4,"9.1"
"AR",4,"9.1"
"AR",4,"9.1"
"AR",4,"9.1"
"AR",4,"9.1"
"AR",4,"9.1"
"AR",4,"9.1"
"AR",5,"9.1"
"AR",5,"10.0"
"AR",5,"10.0"
"AR",5,"10.0"
"AR",5,"9.1"
"AR",5,"9.1"
"AR",5,"10.0"
"AR",5,"10.0"
"AR",5,"10.0"
"AR",6,"9.1"
"AR",6,"10.0"
"AR",6,"10.0"
"AR",6,"9.1"
"AR",6,"9.1"
"AR",6,"10.0"
"AR",7,"9.1"
"AR",8,"9.1"
"AR",9,"9.1"
"AR",9,"10.0"
"AR",9,"9.1"
"AR",9,"10.0"
"AR",9,"9.1"
"AR",9,"9.1"
"AR",9,"9.1"
"AR",9,"9.1"
"AR",9,"9.1"
"AR",10,"8.2"
"AR",10,"8.2"
"AR",10,"9.1"
"AR",10,"9.1"
"AR",10,"9.1"
"AR",10,"9.1"
"AR",10,"9.1"
"AR",10,"9.1"
"AR",10,"9.1"
"AZ",8,"8.2"
"AZ",9,"8.2"
"AZ",9,"8.2"
"AZ",9,"8.2"
"CA",5,"8.2"
"CA",10,"8.2"
"CO",5,"8.2"
"CO",6,"9.1"
"CO",6,"8.2"
"CO",7,"8.2"
"CO",7,"9.1"
"CO",7,"9.1"
"CO",8,"8.2"
"CO",8,"8.2"
"CO",8,"9.1"
"CO",8,"9.1"
"CO",9,"8.2"
"CT",5,"8.2"
"CT",5,"8.2"
"CT",5,"8.2"
"CT",6,"9.1"
"CT",6,"9.1"
"CT",6,"9.1"
"CT",7,"10.0"
"CT",7,"9.1"
"CT",7,"9.1"
"CT",8,"10.0"
"CT",8,"9.1"
"CT",8,"10.0"
"CT",9,"9.1"
"CT",9,"9.1"
"CT",9,"9.1"
"DE",5,"8.2"
"DE",5,"8.2"
"DE",6,"10.0"
"DE",6,"9.1"
"DE",7,"10.0"
"DE",7,"10.0"
"DE",8,"10.0"
"DE",8,"10.0"
"DE",9,"9.1"
"DE",9,"9.1"
"DE",10,"8.2"
"FL",1,"8.2"
"FL",1,"8.2"
"FL",1,"8.2"
"FL",1,"8.2"
"FL",2,"8.2"
"FL",2,"8.2"
"FL",2,"8.2"
"FL",2,"8.2"
"FL",3,"8.2"
"FL",3,"9.1"
"FL",3,"8.2"
"FL",3,"9.1"
"FL",3,"8.2"
"FL",3,"9.1"
"FL",3,"8.2"
"FL",4,"9.1"
"FL",4,"9.1"
"FL",4,"9.1"
"FL",4,"9.1"
"FL",4,"9.1"
"FL",4,"9.1"
"FL",4,"9.1"
"FL",5,"9.1"
"FL",5,"9.1"
"FL",5,"9.1"
"FL",5,"9.1"
"FL",5,"9.1"
"FL",5,"10.0"
"FL",9,"10.0"
"FL",9,"10.0"
"FL",10,"9.1"
"FL",10,"9.1"
"FL",10,"10.0"
"FL",10,"9.1"
"FL",10,"10.0"
"FL",10,"9.1"
"FL",10,"10.0"
"FL",11,"8.2"
"FL",11,"8.2"
"FL",11,"9.1"
"FL",11,"9.1"
"FL",11,"9.1"
"FL",12,"8.2"
"FL",12,"8.2"
"FL",12,"8.2"
"FL",12,"8.2"
"GA",3,"9.1"
"GA",3,"9.1"
"GA",3,"9.1"
"GA",3,"9.1"
"GA",3,"9.1"
"GA",3,"8.2"
"GA",4,"8.2"
"GA",4,"8.2"
"GA",4,"8.2"
"GA",4,"9.1"
"GA",4,"9.1"
"GA",4,"8.2"
"GA",4,"9.1"
"GA",4,"8.2"
"GA",4,"8.2"
"GA",5,"9.1"
"GA",5,"9.1"
"GA",5,"9.1"
"GA",5,"10.0"
"GA",5,"9.1"
"GA",5,"9.1"
"GA",5,"9.1"
"GA",5,"9.1"
"GA",5,"9.1"
"GA",6,"10.0"
"GA",6,"10.0"
"GA",6,"10.0"
"GA",6,"10.0"
"GA",7,"10.0"
"GA",8,"10.0"
"GA",8,"10.0"
"GA",8,"9.1"
"GA",9,"10.0"
"GA",9,"10.0"
"GA",9,"10.0"
"GA",9,"9.1"
"GA",9,"9.1"
"GA",9,"9.1"
"GA",9,"10.0"
"GA",9,"9.1"
"GA",9,"9.1"
"GA",10,"8.2"
"GA",10,"8.2"
"GA",10,"8.2"
"GA",10,"8.2"
"GA",10,"8.2"
"GA",10,"8.2"
"GA",10,"8.2"
"GA",10,"9.1"
"GA",10,"9.1"
"GA",11,"8.2"
"GA",11,"8.2"
"GA",11,"8.2"
"GA",11,"8.2"
"IA",5,"9.1"
"IA",5,"9.1"
"IA",5,"9.1"
"IA",5,"9.1"
"IA",5,"9.1"
"IA",5,"9.1"
"IA",5,"9.1"
"IA",5,"9.1"
"IA",5,"9.1"
"IA",6,"10.0"
"IA",6,"10.0"
"IA",6,"9.1"
"IA",6,"10.0"
"IA",6,"10.0"
"IA",6,"10.0"
"IA",6,"10.0"
"IA",6,"10.0"
"IA",6,"10.0"
"IA",7,"10.0"
"IA",7,"9.1"
"IA",7,"10.0"
"IA",7,"10.0"
"IA",7,"10.0"
"IA",7,"10.0"
"IA",7,"10.0"
"IA",7,"9.1"
"IA",7,"10.0"
"IA",8,"9.1"
"IA",8,"10.0"
"IA",8,"10.0"
"IA",8,"10.0"
"IA",8,"10.0"
"IA",8,"10.0"
"IA",8,"10.0"
"IA",8,"10.0"
"IA",8,"10.0"
"IA",9,"8.2"
"IA",9,"8.2"
"IA",9,"8.2"
"IA",9,"8.2"
"IA",9,"8.2"
"IA",9,"8.2"
"IA",9,"8.2"
"IA",9,"8.2"
"IA",9,"8.2"
"ID",6,"8.2"
"ID",6,"8.2"
"ID",6,"8.2"
"ID",8,"8.2"
"IL",4,"9.1"
"IL",4,"9.1"
"IL",5,"9.1"
"IL",5,"9.1"
"IL",5,"9.1"
"IL",5,"9.1"
"IL",5,"9.1"
"IL",5,"9.1"
"IL",5,"9.1"
"IL",5,"9.1"
"IL",5,"9.1"
"IL",6,"10.0"
"IL",6,"10.0"
"IL",6,"10.0"
"IL",6,"10.0"
"IL",6,"10.0"
"IL",6,"10.0"
"IL",6,"10.0"
"IL",6,"10.0"
"IL",6,"10.0"
"IL",7,"9.1"
"IL",7,"9.1"
"IL",7,"10.0"
"IL",7,"9.1"
"IL",7,"9.1"
"IL",7,"10.0"
"IL",7,"10.0"
"IL",7,"9.1"
"IL",7,"10.0"
"IL",8,"9.1"
"IL",8,"9.1"
"IL",8,"9.1"
"IL",8,"9.1"
"IL",8,"9.1"
"IL",8,"9.1"
"IL",8,"9.1"
"IL",8,"9.1"
"IL",8,"9.1"
"IL",9,"8.2"
"IL",9,"8.2"
"IL",9,"9.1"
"IL",9,"9.1"
"IL",9,"9.1"
"IL",9,"8.2"
"IL",9,"8.2"
"IL",9,"8.2"
"IL",9,"9.1"
"IL",10,"8.2"
"IL",10,"8.2"
"IL",10,"8.2"
"IN",5,"9.1"
"IN",5,"9.1"
"IN",5,"9.1"
"IN",5,"9.1"
"IN",5,"9.1"
"IN",5,"9.1"
"IN",5,"9.1"
"IN",5,"9.1"
"IN",5,"9.1"
"IN",6,"10.0"
"IN",6,"10.0"
"IN",6,"10.0"
"IN",6,"10.0"
"IN",6,"10.0"
"IN",6,"10.0"
"IN",6,"10.0"
"IN",6,"10.0"
"IN",6,"10.0"
"IN",7,"10.0"
"IN",7,"10.0"
"IN",7,"10.0"
"IN",7,"10.0"
"IN",7,"10.0"
"IN",7,"10.0"
"IN",7,"10.0"
"IN",7,"9.1"
"IN",7,"10.0"
"IN",8,"9.1"
"IN",8,"10.0"
"IN",8,"9.1"
"IN",8,"9.1"
"IN",8,"9.1"
"IN",8,"9.1"
"IN",8,"9.1"
"IN",8,"9.1"
"IN",8,"9.1"
"IN",9,"8.2"
"IN",9,"8.2"
"IN",9,"8.2"
"IN",9,"8.2"
"IN",9,"8.2"
"IN",9,"9.1"
"IN",9,"9.1"
"IN",9,"8.2"
"IN",9,"8.2"
"IN",10,"8.2"
"IN",10,"8.2"
"KS",4,"9.1"
"KS",4,"8.2"
"KS",5,"8.2"
"KS",5,"8.2"
"KS",5,"9.1"
"KS",5,"9.1"
"KS",5,"9.1"
"KS",5,"9.1"
"KS",5,"8.2"
"KS",5,"9.1"
"KS",5,"9.1"
"KS",6,"9.1"
"KS",6,"10.0"
"KS",6,"10.0"
"KS",6,"10.0"
"KS",6,"9.1"
"KS",6,"9.1"
"KS",6,"9.1"
"KS",6,"10.0"
"KS",8,"9.1"
"KS",8,"10.0"
"KS",9,"8.2"
"KS",9,"8.2"
"KS",9,"9.1"
"KS",9,"9.1"
"KS",9,"9.1"
"KS",9,"9.1"
"KS",9,"8.2"
"KS",9,"9.1"
"KS",9,"9.1"
"KS",10,"8.2"
"KS",10,"8.2"
"KS",10,"8.2"
"KS",10,"8.2"
"KS",10,"8.2"
"KY",4,"9.1"
"KY",4,"9.1"
"KY",4,"9.1"
"KY",5,"9.1"
"KY",5,"9.1"
"KY",5,"9.1"
"KY",5,"9.1"
"KY",6,"10.0"
"KY",6,"10.0"
"KY",6,"10.0"
"KY",6,"10.0"
"KY",7,"10.0"
"KY",7,"10.0"
"KY",7,"10.0"
"KY",8,"9.1"
"KY",8,"9.1"
"KY",8,"9.1"
"KY",8,"9.1"
"KY",9,"9.1"
"KY",9,"9.1"
"KY",9,"9.1"
"KY",9,"9.1"
"KY",10,"8.2"
"KY",10,"8.2"
"KY",10,"8.2"
"KY",10,"8.2"
"LA",3,"9.1"
"LA",3,"9.1"
"LA",3,"9.1"
"LA",3,"9.1"
"LA",3,"9.1"
"LA",3,"9.1"
"LA",3,"9.1"
"LA",3,"8.2"
"LA",3,"8.2"
"LA",4,"9.1"
"LA",4,"9.1"
"LA",4,"9.1"
"LA",4,"9.1"
"LA",4,"9.1"
"LA",4,"9.1"
"LA",4,"9.1"
"LA",4,"9.1"
"LA",4,"9.1"
"LA",5,"10.0"
"LA",5,"10.0"
"LA",5,"10.0"
"LA",5,"10.0"
"LA",5,"10.0"
"LA",5,"10.0"
"LA",5,"10.0"
"LA",5,"10.0"
"LA",5,"10.0"
"LA",9,"9.1"
"LA",9,"9.1"
"LA",9,"10.0"
"LA",9,"9.1"
"LA",9,"10.0"
"LA",9,"10.0"
"LA",9,"10.0"
"LA",10,"9.1"
"LA",10,"10.0"
"LA",10,"10.0"
"LA",10,"9.1"
"LA",10,"9.1"
"LA",10,"9.1"
"LA",10,"10.0"
"LA",10,"9.1"
"LA",10,"10.0"
"LA",11,"9.1"
"LA",11,"9.1"
"LA",11,"9.1"
"LA",11,"9.1"
"LA",11,"8.2"
"LA",11,"9.1"
"MA",5,"8.2"
"MA",5,"8.2"
"MA",6,"9.1"
"MA",6,"8.2"
"MA",6,"9.1"
"MA",7,"10.0"
"MA",7,"9.1"
"MA",7,"9.1"
"MA",8,"9.1"
"MA",8,"9.1"
"MA",8,"10.0"
"MA",9,"8.2"
"MA",9,"9.1"
"MA",9,"9.1"
"MD",5,"9.1"
"MD",5,"8.2"
"MD",5,"8.2"
"MD",5,"8.2"
"MD",5,"8.2"
"MD",5,"9.1"
"MD",5,"8.2"
"MD",5,"9.1"
"MD",6,"9.1"
"MD",6,"9.1"
"MD",6,"10.0"
"MD",6,"10.0"
"MD",6,"10.0"
"MD",6,"10.0"
"MD",6,"9.1"
"MD",6,"10.0"
"MD",7,"9.1"
"MD",7,"10.0"
"MD",7,"10.0"
"MD",7,"10.0"
"MD",7,"10.0"
"MD",7,"10.0"
"MD",7,"9.1"
"MD",7,"10.0"
"MD",8,"10.0"
"MD",8,"10.0"
"MD",8,"9.1"
"MD",8,"10.0"
"MD",8,"10.0"
"MD",8,"10.0"
"MD",8,"9.1"
"MD",8,"9.1"
"MD",9,"9.1"
"MD",9,"8.2"
"MD",9,"9.1"
"MD",9,"10.0"
"MD",9,"8.2"
"MD",9,"10.0"
"MD",9,"10.0"
"MD",9,"9.1"
"MD",10,"8.2"
"MD",10,"8.2"
"MD",10,"8.2"
"MD",10,"8.2"
"MD",10,"8.2"
"ME",6,"9.1"
"ME",6,"9.1"
"ME",6,"9.1"
"ME",7,"8.2"
"ME",7,"8.2"
"ME",7,"9.1"
"ME",8,"8.2"
"ME",8,"8.2"
"ME",8,"8.2"
"ME",9,"8.2"
"ME",9,"8.2"
"MI",5,"8.2"
"MI",5,"8.2"
"MI",5,"8.2"
"MI",5,"8.2"
"MI",5,"8.2"
"MI",5,"8.2"
"MI",6,"8.2"
"MI",6,"8.2"
"MI",6,"8.2"
"MI",6,"8.2"
"MI",6,"8.2"
"MI",6,"8.2"
"MI",6,"8.2"
"MI",6,"8.2"
"MI",6,"8.2"
"MI",6,"8.2"
"MI",7,"9.1"
"MI",7,"8.2"
"MI",7,"8.2"
"MI",7,"9.1"
"MI",7,"9.1"
"MI",7,"9.1"
"MI",7,"9.1"
"MI",7,"9.1"
"MI",7,"9.1"
"MI",7,"9.1"
"MI",8,"8.2"
"MI",8,"8.2"
"MI",8,"8.2"
"MI",8,"9.1"
"MI",8,"8.2"
"MI",8,"8.2"
"MI",8,"9.1"
"MI",8,"9.1"
"MI",8,"8.2"
"MI",8,"9.1"
"MI",9,"8.2"
"MI",9,"8.2"
"MI",9,"8.2"
"MI",9,"8.2"
"MI",9,"8.2"
"MI",9,"8.2"
"MI",9,"8.2"
"MI",9,"8.2"
"MI",9,"8.2"
"MN",5,"9.1"
"MN",5,"8.2"
"MN",5,"8.2"
"MN",5,"8.2"
"MN",5,"9.1"
"MN",6,"9.1"
"MN",6,"9.1"
"MN",6,"9.1"
"MN",6,"9.1"
"MN",6,"9.1"
"MN",6,"9.1"
"MN",6,"9.1"
"MN",6,"9.1"
"MN",6,"9.1"
"MN",7,"8.2"
"MN",7,"9.1"
"MN",7,"10.0"
"MN",7,"9.1"
"MN",7,"10.0"
"MN",7,"10.0"
"MN",7,"9.1"
"MN",7,"10.0"
"MN",7,"8.2"
"MN",8,"9.1"
"MN",8,"8.2"
"MN",8,"8.2"
"MN",8,"9.1"
"MN",8,"8.2"
"MN",8,"8.2"
"MN",8,"9.1"
"MN",8,"8.2"
"MN",8,"9.1"
"MN",9,"8.2"
"MN",9,"8.2"
"MN",9,"8.2"
"MN",9,"8.2"
"MN",9,"8.2"
"MN",9,"8.2"
"MN",9,"8.2"
"MO",4,"9.1"
"MO",4,"9.1"
"MO",4,"9.1"
"MO",5,"9.1"
"MO",5,"9.1"
"MO",5,"9.1"
"MO",5,"9.1"
"MO",5,"9.1"
"MO",5,"9.1"
"MO",6,"9.1"
"MO",6,"10.0"
"MO",6,"10.0"
"MO",6,"10.0"
"MO",6,"10.0"
"MO",6,"9.1"
"MO",7,"10.0"
"MO",7,"10.0"
"MO",8,"9.1"
"MO",8,"9.1"
"MO",8,"9.1"
"MO",8,"10.0"
"MO",8,"9.1"
"MO",9,"8.2"
"MO",9,"10.0"
"MO",9,"9.1"
"MO",9,"10.0"
"MO",9,"9.1"
"MO",9,"8.2"
"MO",10,"8.2"
"MO",10,"8.2"
"MO",10,"8.2"
"MO",10,"8.2"
"MS",3,"9.1"
"MS",3,"9.1"
"MS",3,"9.1"
"MS",3,"9.1"
