name,state,lon,lat,website
Harrison-Crawford Forest Complex,IN,-86.2767,38.2096,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3066
Castle Rock State Park and Lowden-Miller SF,IL,-89.375,41.967,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1698
Shawnee,OH,-83.21389,38.72083,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3602
Current / Jack's Fork Watershed-45,MO,-91.239,37.102,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2590
Upper Mississippi NWR IBA,MN,-91.59861,44.05917,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2778
Lawrence Woods,OH,-83.62333,40.56639,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=438
Edge of Appalachia,OH,-83.41222,38.7725,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=509
East Fork,OH,-84.14056,39.00306,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=508
Wilds,OH,-81.72861,39.84444,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=521
Pyramid State Park,IL,-89.414,38.018,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1667
Mohican,OH,-82.28333,40.61667,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=579
DeSoto National Wildlife Refuge,IA,-96.006,41.5482,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1506
Green Island Wildlife Area,IA,-90.2859,42.15,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1509
Red Rock Reservoir,IA,-93.0775,41.4141,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1520
Lacey Keosauqua State Park,IA,-91.9686,40.7118,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1527
Ruthven Wildlife Area/Dewey's Pasture,IA,-94.9444,43.1247,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1521
Haehnle Sanctuary,MI,-84.28333,42.31667,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1614
Chautauqua National Wildlife Refuge,IL,-89.98,40.37,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1673
Pointe Mouillee State Game Area,MI,-83.202,42.018,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1639
Tawas Point State Park,MI,-83.46667,44.25,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1647
Baker Sanctuary (Bernard W.),MI,-84.98333,42.4,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1596
Brockway Mountain Hawk Watch,MI,-87.96667,47.46667,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1599
Crab Orchard NWR,IL,-89.058,37.7,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1661
Seney National Wildlife Refuge,MI,-85.93333,46.28333,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1643
Whitefish Point,MI,-84.95,46.76667,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1653
Ledges State Park,IA,-93.8824,41.9967,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1498
Cache River SNA,IL,-88.965,37.362,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1700
Goose Lake Prairie State Park,IL,-88.3,41.37,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1685
Mississippi Palisades State Park,IL,-90.15,42.14,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1678
"Lost Mound Unit, Savanna District of the Upper Mississippi River NWR",IL,-90.342,42.225,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1690
Meredosia Lake,IL,-90.552,39.873,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1693
Pleasant Hill Lake,OH,-82.34333,40.64,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2051
Big Oaks National Wildlife Refuge,IN,-85.37,38.9689,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2017
Universal Mine,IN,-87.451,39.622,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2052
Cape Hills-02,MO,-89.529,37.483,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2614
Clear Creek,OH,-82.56833,39.59222,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2030
Kankakee Sands Project and surrounding natural areas,IN,-87.4561,41.0456,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2172
Hocking Hills,OH,-82.54639,39.43361,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2041
Little Beaver Creek,OH,-80.61111,40.7275,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2045
Pine Creek/Robert Feldt Marsh,IN,-87.15,40.642,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2047
Pomona Nongame Bird Management Area,IL,-89.37,37.66,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1704
Willow Slough Fish and Wildlife Area,IN,-87.5039,41.0456,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2066
Wayne National Forest-Ironton,OH,-82.33556,38.64028,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2063
Wayne National Forest-Athens,OH,-81.16667,39.4025,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2062
Sugar Creek Valley,IN,-87.195,39.89,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2065
Cane Ridge Wildlife Management Area and Gibson Lake,IN,-87.747,38.371,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2147
Lynnville-Squaw Creek Mine Complex,IN,-87.313,38.157,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2327
Maple River State Game Area,MI,-84.7,43.11,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2210
Kittson-Roseau Aspen Parkland IBA,MN,-96.472,48.833,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2424
Cuivre River State Park-10,MO,-90.932,39.039,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2521
Taberville Prairie Plains-13,MO,-93.983,38.055,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2578
Yellowwood State Forest,IN,-86.3458,39.205,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2545
Lower Grand River Wetlands-08,MO,-93.252,39.654,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2522
Muscatatuck National Wildlife Refuge,IN,-85.833,38.954,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2539
Big Piney Hills-39,MO,-92.085,37.616,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2595
Great Rivers Confluence,MO,-90.416,38.96,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2525
Shell Knob Glades and Woodlands-38,MO,-93.676,36.618,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2610
Upper St. Francis Watershed-44,MO,-90.541,37.288,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2611
Hickory and Pickle Creek Hills-15,MO,-90.267,37.833,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2596
Otter Slough Conservation Area-03,MO,-90.113,36.71,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2554
Grand River Grasslands-05,MO,-94.132,40.506,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2537
Patoka River National Widlife Refuge,IN,-87.417,38.392,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2540
White River Glades and Woodlands-22,MO,-92.872,36.704,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2579
Minnehaha Fish and Wildlife Area/Dugger Unit,IN,-87.261,39.07,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2546
Clinton Lake State Recreation Area,IL,-88.876,40.139,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2574
Thousand Hills Woodland and Forest-30,MO,-92.639,40.124,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2550
Mingo Basin-01,MO,-90.15,37.009,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2553
Southeast Missouri Bottomlands-40,MO,-89.396,36.627,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2555
El Dorado Prairies-14,MO,-93.985,37.889,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2556
Osage River Bottoms-36,MO,-94.239,38.037,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2575
Central Missouri Hills-33,MO,-92.23,38.76,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2587
Eleven Point Watershed-43,MO,-91.315,36.811,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2594
Upper Castor / Whitewater Watershed-41,MO,-90.235,37.312,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2586
Upper / Middle Meramec River Watershed-46,MO,-91.148,37.894,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2600
Niangua River Basin-09,MO,-92.864,37.824,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2601
Busch / Weldon / Howell Conservation Area Complex-21,MO,-90.734,38.691,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2615
Potato Creek State Park,IN,-86.36,41.55,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2543
Two Rivers NWR (Calhoun Division) / Mississippi River SFWA,IL,-90.559,38.965,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2639
Itasca State Park,MN,-95.22278,47.20278,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2710
Rudyard Clay Plain,MI,-84.5,46.2,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3772
Mississippi River Sandbars and Islands-47,MO,-89.4547,36.5285,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2552
Lower St. Mary's River and Potagannissing Bay,MI,-84.0125,46.0872,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2750
Lower Au Sable River and Iosco Co. Northern Goshawk IBA,MI,-83.32111,44.80583,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2732
Brookville Lake/Whitewater State Park,IN,-84.965,39.615,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2773
Black River Watershed-42,MO,-90.837,37.241,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2585
Morgan-Monroe Forest,IN,-86.5353,39.3214,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2774
Sax-Zim Bog IBA,MN,-92.6028,47.2117,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2906
Agassiz National Wildlife Refuge IBA,MN,-95.91667,48.33333,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2910
Raco Plains & Wilwin Wetland,MI,-84.72278,46.37556,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2756
Sturgeon River Sloughs Wildlife Area,MI,-88.50917,46.92028,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3575
Sloughs Wildlife Management Area,KY,-87.6964,37.8214,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3072
Jackson-Washington and Clark State Forests,IN,-85.83086,38.56228,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3075
Beanblossom Bottoms,IN,-86.5583,39.2875,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3076
Bernheim Forest,KY,-85.665,37.9215,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3078
Monroe Lake,IN,-86.4302,39.0646,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3089
Sherburne NWR IBA,MN,-93.73639,45.49472,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3220
Ballard County Bottoms,KY,-89.1025,37.09167,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3209
Lower Wisconsin River,WI,-90.09,43.1,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3635
Toft Point-Ridges Sanctuary-Mud Lake,WI,-87.1,45.1,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3668
Pinckney Recreation Area,MI,-83.9925,42.4125,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3568
Grand River Marsh-Grassland,WI,-89.0656,43.9356,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3643
Tahquamenon Falls State Park and Munising Moraine IV LTA,MI,-85.16611,46.55944,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3607
Rush Creek Forest-Prairie,WI,-91.1278,43.4144,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3633
Sleeping Bear Dunes National Lakeshore mainland,MI,-86.06944,44.85194,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2900
Van Loon Bottoms,WI,-91.2167,44.05,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3630
Point Beach State Forest,WI,-87.5114,44.2083,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3666
Wyalusing to Nelson Dewey,WI,-91.0644,42.9061,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3637
Whitefish Dunes-Shivering Sands,WI,-87.21,44.92,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3667
Bear Bluff Peatlands,WI,-90.3175,44.2772,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3649
George W. Mead Wildlife Area,WI,-89.97,44.71,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3652
Horicon Marsh,WI,-88.65,43.5333,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3657
Green Bay West Shore Wetlands,WI,-87.9,44.8,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3671
McCaslin Brook,WI,-88.69,45.36,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3678
Menominee Forest,WI,-88.5833,44.9833,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3677
Lincoln County Muskegs,WI,-89.8153,45.4019,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3680
Pigeon Country moraines,MI,-84.41667,45.13333,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3774
Fish Lake Wetlands and Barrens,WI,-92.75,45.7167,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3685
Blue Hills,WI,-91.7058,45.5892,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3682
Spread Eagle Barrens,WI,-88.145,45.88,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3686
Headwaters Wilderness,WI,-88.9,45.9,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3688
South Shore Wetlands,WI,-91.4,46.7833,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3710
Lauterman Lake,WI,-88.52,46.93,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3687
Upper Wisconsin River Wetlands and Pines,WI,-89.2389,46.09,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3690
Rainbow Flowage and Peatlands,WI,-89.4817,45.8453,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3691
Central Northern Highlands,WI,-89.6,46,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3692
Manitowish Peatlands,WI,-89.95,46.1167,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3695
Moose Junction Peatlands,WI,-92.0678,46.4053,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3706
Upper Chippewa Conifer-Hardwood Forest,WI,-90.7181,46.0494,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3698
Owen-Teal Forest,WI,-91.55,46.1833,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3700
Gladwin Lake Plain,MI,-84.33333,43.88333,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3775
Namekagon-Solon Springs Barrens,WI,-91.9881,46.1925,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3705
Apostle Islands National Lakeshore,WI,-90.68,46.93,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3709
Moquah Barrens,WI,-91.25,46.62,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3702
Wigwam Bay marshes (inc. Rifle River mouth),MI,-83.83333,43.98333,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3776
Hennepin and Hopper Lake,IL,-89.333,41.217,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1668
Kakagon-Bad River Wetlands & Forest Corridor,WI,-90.7,46.6333,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3707
Peshekee HIghlands LTA,MI,-88.0278,46.6162,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3908
Manistee National Forest Red-shouldered Hawk IBA,MI,-85.91932,44.50172,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3890
Big Bog IBA,MN,-94.2,48.3,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2911
St. Croix - Wild River S.P. IBA,MN,-92.87556,45.56806,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2919
Squaw Creek National Wildlife Refuge-23,MO,-95.253,40.088,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2542
Winegar Moraine and Iron Co. Northern Goshawk IBA,MI,-89.25,46.23333,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3767
Indiana Dunes State Park,IN,-87.037,41.6631,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2068
"Oakwood Bottoms, Shawnee National Forest",IL,-89.46,37.74,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1695
Banner Marsh State Fish and Wildlife Area,IL,-89.84351,40.53448,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=1675
Hoosier National Forest - Pleasant Run Unit,IN,-86.2488,39.0708,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2544
McGregor IBA,MN,-93.3475,46.5675,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2426
Goose Pond/Beehunter Marsh Fish and Wildlife Area,IN,-87.1833,38.9899,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2126
Wayne National Forest-Marietta,OH,-81.39167,39.36444,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2064
Ted Shanks Alluvial Complex-31,MO,-91.149,39.538,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2549
Lincoln Alluvial Complex-32,MO,-90.741,39.185,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2520
Western Cherokee Prairies-12,MO,-94.537,37.473,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2573
Crex Meadows State Wildlife Area,WI,-92.42169,45.86444,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2730
Bluestem Prairie-Buffalo River IBA,MN,-96.45,46.831,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=2903
Hoosier National Forest - Tell City Unit,IN,-86.527,38.194,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3045
Otis Sanctuary,MI,-85.38944,42.60056,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3579
Governor Dodge State Park,WI,-90.1114,43.0225,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3639
Quincy Bluff,WI,-89.8717,43.8836,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3647
Necedah National Wildlife Refuge,WI,-90.05,44.25,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3648
Little Bay de Noc (inc. Portage Marsh & Aronson Island sandbar),MI,-87.02417,45.8175,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3780
Rothsay Prairie,MN,-96.365,46.515,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3967
Bibon Swamp,WI,-91.1006,46.405,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3701
Dunbar Barrens,WI,-88.25,45.68,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3674
Mink River Estuary-Newport State Park,WI,-87,45.23,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3669
Mackinac Straits Hawk Watch,MI,-84.7509,45.8054,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3823
St. Peter's Dome-North Country,WI,-90.8936,46.3233,https://gis.audubon.org/portal/apps/dashboards/1742bc47f980490da9c23e23dc4d5e86#site=3699
